Year,Driver Age Group,Total,Percent of Total,In Fatal Crashes,Percent of Fatal,In Injury Crashes,Percent of Injury,In PDO Crashes,Percent of PDO
2004,17,"6,977",2.66%,35,2.28%,"2,417",2.65%,"4,525",2.67%
2004,18,"8,940",3.41%,43,2.81%,"3,226",3.54%,"5,671",3.35%
2004,19,"8,592",3.28%,52,3.39%,"3,028",3.32%,"5,512",3.26%
2004,20,"7,924",3.03%,52,3.39%,"2,722",2.99%,"5,150",3.04%
2004,21,"8,010",3.06%,52,3.39%,"2,915",3.20%,"5,043",2.98%
2004,22,"7,591",2.90%,42,2.74%,"2,764",3.03%,"4,785",2.83%
2004,23,"7,179",2.74%,35,2.28%,"2,641",2.90%,"4,503",2.66%
2004,24,"6,875",2.63%,44,2.87%,"2,448",2.69%,"4,383",2.59%
2004,25-34,"55,104",21.04%,288,18.80%,"19,663",21.58%,"35,153",20.78%
2004,35-44,"46,127",17.62%,267,17.43%,"16,496",18.10%,"29,364",17.36%
2004,45-54,"35,411",13.52%,222,14.49%,"12,698",13.93%,"22,491",13.29%
2004,55-64,"21,597",8.25%,130,8.49%,"7,700",8.45%,"13,767",8.14%
2004,65-74,"10,968",4.19%,73,4.77%,"3,853",4.23%,"7,042",4.16%
2004,75 & Older,"7,700",2.94%,72,4.70%,"2,751",3.02%,"4,877",2.88%
2004,Unknown,"16,919",6.46%,89,5.81%,"3,730",4.09%,"13,100",7.74%
2003,15 & Younger,887,0.36%,8,0.53%,354,0.40%,525,0.33%
2003,16,"4,970",2.02%,21,1.39%,"1,733",1.97%,"3,216",2.05%
2003,17,"6,833",2.77%,24,1.59%,"2,509",2.85%,"4,300",2.74%
2003,18,"8,530",3.46%,38,2.51%,"3,072",3.49%,"5,420",3.45%
2003,19,"7,944",3.22%,39,2.58%,"2,889",3.28%,"5,016",3.20%
2003,20,"7,723",3.13%,38,2.51%,"2,835",3.22%,"4,850",3.09%
2003,21,"7,456",3.02%,44,2.91%,"2,784",3.16%,"4,628",2.95%
2003,22,"7,048",2.86%,34,2.25%,"2,571",2.92%,"4,443",2.83%
2003,23,"6,678",2.71%,41,2.71%,"2,505",2.85%,"4,132",2.63%
2003,24,"6,202",2.52%,40,2.64%,"2,369",2.69%,"3,793",2.42%
2003,25-34,"52,000",21.09%,275,18.18%,"19,123",21.72%,"32,602",20.77%
2003,35-44,"44,342",17.99%,301,19.89%,"16,134",18.33%,"27,907",17.78%
2003,45-54,"33,287",13.50%,235,15.53%,"12,173",13.83%,"20,879",13.30%
2003,55-64,"19,469",7.90%,126,8.33%,"7,161",8.13%,"12,182",7.76%
2003,65-74,"10,069",4.08%,89,5.88%,"3,671",4.17%,"6,309",4.02%
2003,75 & Older,"7,464",3.03%,73,4.82%,"2,701",3.07%,"4,640",2.96%
2003,Unknown,"15,636",6.34%,87,5.75%,"3,452",3.92%,"12,147",7.74%
2002,15 & Younger,922,0.36%,9,0.61%,382,0.42%,531,0.33%
2002,16,"5,257",2.08%,26,1.76%,"1,832",2.03%,"3,399",2.11%
2002,17,"6,865",2.71%,34,2.30%,"2,440",2.70%,"4,391",2.72%
2002,18,"8,505",3.36%,49,3.31%,"3,223",3.57%,"5,233",3.24%
2002,19,"8,641",3.41%,40,2.70%,"3,175",3.51%,"5,426",3.36%
2002,20,"7,861",3.10%,42,2.84%,"2,858",3.16%,"4,961",3.07%
2002,21,"7,773",3.07%,37,2.50%,"2,931",3.24%,"4,805",2.98%
2002,22,"7,447",2.94%,50,3.38%,"2,754",3.05%,"4,643",2.88%
2002,23,"6,750",2.67%,41,2.77%,"2,506",2.77%,"4,203",2.61%
2002,24,"6,263",2.47%,34,2.30%,"2,238",2.48%,"3,991",2.47%
2002,25-34,"53,420",21.10%,287,19.38%,"19,660",21.76%,"33,473",20.75%
2002,35-44,"45,052",17.79%,255,17.22%,"16,460",18.22%,"28,337",17.56%
2002,45-54,"32,842",12.97%,192,12.96%,"11,883",13.15%,"20,767",12.87%
2002,55-64,"18,846",7.44%,140,9.45%,"6,903",7.64%,"11,803",7.32%
2002,65-74,"10,179",4.02%,80,5.40%,"3,676",4.07%,"6,423",3.98%
2002,75 & Older,"7,681",3.03%,83,5.60%,"6,538",7.24%,"1,060",0.66%
2002,Unknown,"18,871",7.45%,82,5.54%,894,0.99%,"17,895",11.09%
2001,15 & Younger,846,0.34%,15,1.05%,343,0.38%,488,0.31%
2001,16,"4,961",2.00%,13,0.91%,"1,818",2.02%,"3,130",2.00%
2001,17,"6,524",2.63%,24,1.68%,"2,445",2.72%,"4,055",2.59%
2001,18,"8,584",3.46%,45,3.14%,"3,201",3.56%,"5,338",3.41%
2001,19,"8,488",3.42%,46,3.21%,"3,155",3.51%,"5,287",3.37%
2001,20,"7,770",3.13%,51,3.56%,"2,919",3.24%,"4,800",3.06%
2001,21,"7,578",3.05%,36,2.51%,"2,802",3.11%,"4,740",3.03%
2001,22,"6,864",2.77%,48,3.35%,"2,609",2.90%,"4,207",2.69%
2001,23,"6,319",2.55%,44,3.07%,"2,352",2.61%,"3,923",2.50%
2001,24,"6,089",2.45%,31,2.16%,"2,246",2.50%,"3,812",2.43%
2001,25-34,"52,199",21.04%,326,22.77%,"19,362",21.51%,"32,511",20.75%
2001,35-44,"44,275",17.85%,269,18.78%,"16,475",18.30%,"27,531",17.57%
2001,45-54,"31,592",12.73%,171,11.94%,"11,699",13.00%,"19,722",12.59%
2001,55-64,"17,251",6.95%,103,7.19%,"6,338",7.04%,"10,810",6.90%
2001,65-74,"9,903",3.99%,67,4.68%,"3,663",4.07%,"6,173",3.94%
2001,75 & Older,"7,426",2.99%,58,4.05%,"2,783",3.09%,"4,585",2.93%
2001,Unknown,"21,438",8.64%,85,5.94%,"5,798",6.44%,"15,555",9.93%
2000,15 & Younger,967,0.39%,8,0.58%,394,0.42%,565,0.37%
2000,16,"5,006",2.02%,14,1.01%,"1,865",2.01%,"3,127",2.03%
2000,17,"7,018",2.83%,28,2.03%,"2,680",2.89%,"4,310",2.80%
2000,18,"8,656",3.49%,39,2.83%,"3,393",3.65%,"5,224",3.39%
2000,19,"8,547",3.44%,40,2.90%,"3,235",3.48%,"5,272",3.42%
2000,20,"7,770",3.13%,46,3.33%,"2,943",3.17%,"4,781",3.10%
2000,21,"7,366",2.97%,50,3.62%,"2,874",3.10%,"4,442",2.88%
2000,22,"6,753",2.72%,42,3.04%,"2,584",2.78%,"4,127",2.67%
2000,23,"6,416",2.58%,38,2.75%,"2,527",2.72%,"3,851",2.50%
2000,24,"6,151",2.48%,38,2.75%,"2,355",2.54%,"3,758",2.44%
2000,25-34,"54,385",21.90%,293,21.23%,"20,844",22.45%,"33,248",21.58%
2000,35-44,"45,877",18.48%,235,17.03%,"17,490",18.84%,"28,152",18.27%
2000,45-54,"32,257",12.99%,179,12.97%,"12,217",13.16%,"19,861",12.89%
2000,55-64,"17,491",7.04%,115,8.33%,"6,720",7.24%,"10,656",6.92%
2000,65-74,"10,308",4.15%,74,5.36%,"3,994",4.30%,"6,240",4.05%
2000,75 & Older,"7,523",3.03%,92,6.67%,"2,991",3.22%,"4,640",3.01%
2000,Unknown,"15,817",6.37%,49,3.55%,"3,730",4.02%,"11,838",7.68%
1999,15 & Younger,791,0.33%,11,0.78%,333,0.37%,447,0.30%
1999,16,"5,105",2.14%,24,1.69%,"1,895",2.12%,"3,186",2.15%
1999,17,"6,830",2.86%,37,2.61%,"2,631",2.95%,"4,162",2.81%
1999,18,"8,207",3.44%,39,2.75%,"3,161",3.59%,"5,007",3.39%
1999,19,"7,862",3.29%,50,3.53%,"3,126",3.50%,"4,686",3.17%
1999,20,"7,008",2.94%,46,3.25%,"2,728",3.06%,"4,234",2.86%
1999,21,"6,750",2.83%,40,2.82%,"2,628",2.94%,"4,082",2.76%
1999,22,"6,505",2.73%,31,2.19%,"2,508",2.81%,"3,966",2.68%
1999,23,"6,034",2.53%,34,2.40%,"2,298",2.57%,"3,702",2.50%
1999,24,"5,833",2.44%,33,2.33%,"2,239",2.51%,"3,561",2.41%
1999,25-34,"52,463",21.99%,276,19.49%,"20,063",22.47%,"32,124",21.72%
1999,35-44,"44,956",18.84%,259,18.29%,"17,045",19.09%,"27,652",18.70%
1999,45-54,"31,057",13.02%,189,13.35%,"11,822",13.24%,"19,046",12.88%
1999,55-64,"16,647",6.98%,103,7.27%,"6,310",7.07%,"10,234",6.92%
1999,65-74,"10,330",4.33%,83,5.86%,"3,957",4.43%,"6,290",4.25%
1999,75 & Older,"7,491",3.14%,88,6.21%,"2,939",3.29%,"4,464",3.02%
1999,Unknown,"14,747",6.18%,73,5.16%,"3,610",4.04%,"11,064",7.48%
1998,15 & Younger,736,0.32%,2,0.15%,292,0.34%,442,0.31%
1998,16,"4,315",1.89%,22,1.69%,"1,655",1.95%,"2,638",1.86%
1998,17,"6,274",2.75%,26,1.99%,"2,463",2.90%,"3,785",2.66%
1998,18,"7,515",3.29%,47,3.60%,"2,927",3.45%,"4,541",3.19%
1998,19,"7,209",3.16%,37,2.84%,"2,808",3.31%,"4,364",3.07%
1998,20,"6,682",2.93%,31,2.38%,"2,599",3.06%,"4,052",2.85%
1998,21,"6,539",2.86%,41,3.14%,"2,527",2.98%,"3,971",2.79%
1998,22,"6,185",2.71%,29,2.22%,"2,396",2.82%,"3,760",2.64%
1998,23,"6,010",2.63%,29,2.22%,"2,293",2.70%,"3,688",2.59%
1998,24,"5,751",2.52%,30,2.30%,"2,121",2.50%,"3,600",2.53%
1998,25-34,"51,919",22.74%,244,18.70%,"19,580",23.08%,"32,095",22.58%
1998,35-44,"43,352",18.99%,265,20.31%,"16,233",19.13%,"26,854",18.89%
1998,45-54,"28,961",12.68%,170,13.03%,"10,890",12.84%,"17,901",12.59%
1998,55-64,"15,786",6.91%,111,8.51%,"6,021",7.10%,"9,654",6.79%
1998,65-74,"10,394",4.55%,89,6.82%,"3,914",4.61%,"6,391",4.50%
1998,75 & Older,"12,733",5.58%,93,7.13%,"4,125",4.86%,"8,515",5.99%
1998,Unknown,"7,956",3.48%,39,2.99%,"1,999",2.36%,"5,918",4.16%
1997,15 & Younger,780,0.36%,0,0%,347,0.43%,433,0.33%
1997,16,"5,139",2.38%,20,1.57%,"1,944",2.40%,"3,175",2.38%
1997,17,"6,052",2.81%,28,2.20%,"2,310",2.85%,"3,714",2.79%
1997,18,"7,060",3.28%,40,3.15%,"2,749",3.39%,"4,271",3.21%
1997,19,"6,756",3.14%,28,2.20%,"2,675",3.30%,"4,053",3.04%
1997,20,"6,229",2.89%,39,3.07%,"2,414",2.98%,"3,776",2.83%
1997,21,"6,006",2.79%,36,2.83%,"2,323",2.87%,"3,647",2.74%
1997,22,"5,927",2.75%,44,3.46%,"2,279",2.81%,"3,604",2.71%
1997,23,"5,574",2.59%,27,2.12%,"2,154",2.66%,"3,393",2.55%
1997,24,"5,484",2.54%,31,2.44%,"2,179",2.69%,"3,274",2.46%
1997,25-34,"49,420",22.93%,260,20.46%,"19,067",23.54%,"30,093",22.59%
1997,35-44,"40,832",18.95%,216,16.99%,"15,729",19.42%,"24,887",18.68%
1997,45-54,"26,515",12.30%,161,12.67%,"9,951",12.28%,"16,403",12.31%
1997,55-64,"14,348",6.66%,100,7.87%,"5,478",6.76%,"8,770",6.58%
1997,65-74,"9,952",4.62%,80,6.29%,"3,832",4.73%,"6,040",4.53%
1997,75 & Older,"8,000",8.99%,161,12.67%,"5,554",6.86%,"13,655",10.25%
1997,Unknown,"11,416",0.02%,0,0%,19,0%,27,0%
